-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2015-06-26 10:47
ed811ec2b274a67df1df3c1df0cfa9ed4da6404c799c50ef52577167d59977e6  00-FRTeng-kjv.usfm
edc12fb0a4870cfc31676a7112b65053875f34409393ce956422008d9f54c7f8  02-GENeng-kjv.usfm
cabc18b5f3b18ee2d4ad615a16077fac3fc0bd009f85f93cfa2afea05d85aaae  03-EXOeng-kjv.usfm
a606a06de9b762476aec7f1e2a9bc66eff8b495e6f8641f219ee7b316ce14784  04-LEVeng-kjv.usfm
79bbddfe19b8eec58a310b86acaca303175ed252ffc714ca1d6afc999527c975  05-NUMeng-kjv.usfm
5d3cddb82ed3f947c2c816a5a1b99550020025f513ae5348416ef9f69d83d8bb  06-DEUeng-kjv.usfm
368a1aaa27953acfe9afa459414833c73ea86808b58c6c03d287a38e1879f0ff  07-JOSeng-kjv.usfm
efc079152b2da1a41b4b2351787ebd1cd835e68d1c9280b947b45b4e262f9d7f  08-JDGeng-kjv.usfm
36592bc3d2788b3bef336b598cfbe044297cdfe97092865b70b45bb689ecf2ad  09-RUTeng-kjv.usfm
f1852b37e8cb0a9bfeb2da236a7689988fd39c1eb29c313dfe8df9b090e53fbe  10-1SAeng-kjv.usfm
90f36281337781b010de9580269853bb74dc6771abb4cdeb08fe5e4cfdcda391  11-2SAeng-kjv.usfm
96d7707bfeebdf91f764678fc326d4477abe1e54364e4cab0ad07dc2613307c9  12-1KIeng-kjv.usfm
900d294a9f51ddfd397c91e04ece991f82ef32beddd34a0add570265e8bed5bb  13-2KIeng-kjv.usfm
abfe2d2fdcd933762296ebceaae7ce6f3c1e19bb98e42e333587f22dc396d893  14-1CHeng-kjv.usfm
2e3472460be954e30eaf5b627241e545ba848aa540d6746cc235263977ba0871  15-2CHeng-kjv.usfm
3794c62bf7dd5fe01327b01e91caf4b35abddda95d52b3fc060f4ecdd598d128  16-EZReng-kjv.usfm
8c7ea06bf55db21606608e1342994f7c2a1a2ca1666f2ee2587b1388d1bfeeb3  17-NEHeng-kjv.usfm
efdbc2bceb74b4bc861373bbf59dafe785bc5c71e12e0aaded946a2e71973886  18-ESTeng-kjv.usfm
abb2691cee42f3d1e20317452bd0f2dfaa08e1fdb0467d2533aaddd978a076d4  19-JOBeng-kjv.usfm
ddf26b57baa29744a6c30bb88de307a4e607678d209bb1c7c7cc81eee0c0b2b3  20-PSAeng-kjv.usfm
cd1a93bf0c737830ffaad0bd062908987f5fae8b92c967cc1d7df12de26405d6  21-PROeng-kjv.usfm
726e0be56577b80e29bb36e68665b5e0680e5b212081366cf139b8ce8d11df86  22-ECCeng-kjv.usfm
c3c6f6229909f8bd915000d725d363107c9940b27a9d29728710284b7987477f  23-SNGeng-kjv.usfm
b2068f95f1451368124bad18e73651315deac86b3df8d727851fad3c5032c96d  24-ISAeng-kjv.usfm
d491f2e04ccf049dcde2cc33e2f0b9499ac1af59cb8eccce043a202ac5f6f229  25-JEReng-kjv.usfm
a5fda892363de7ddb6b79bb7da5b8460a3e7860cd9cc16da8e55282420d668b5  26-LAMeng-kjv.usfm
8756cd9d55a1c48e1342ea2e70a714919b506c7604d60d4d3da469d99875bad0  27-EZKeng-kjv.usfm
c0378bd9359708f5d57eec6786d063adf265cd67fc78621023da6aadf70bb711  28-DANeng-kjv.usfm
92faca60fc16d9b4fe38ab105ec30910aecfce2af6a77333b832153a1f5bf036  29-HOSeng-kjv.usfm
c54d4ac26e61f631b70fb05aac1a5e17e35574cc7d1f849ca414167abf8024a1  30-JOLeng-kjv.usfm
790daae229e71621ee744e9fbb450c316267a446bcc586905029acad3d6b4864  31-AMOeng-kjv.usfm
c7826ccf9c3898de6ab5ef8cd6fee3fd13651bbb188bfe2c5e226baa942af8dd  32-OBAeng-kjv.usfm
6f0b38864a9ed3e2eed3e9dbca6e0b82d7082649c9577e639a8f44621735de0c  33-JONeng-kjv.usfm
f6a47f87ed00e7fb0e59cd7238eee7fd71df446238c74e60ccb4831ba88e67f2  34-MICeng-kjv.usfm
54dbe6677b725effc957d9e68e765fb8a7bda0068f5a836e8cfabecd1040c5fe  35-NAMeng-kjv.usfm
0eb0859723d4f0bae4cd6c8efd49c98cef4fc4e2bf95314cbf24dfa284e1c020  36-HABeng-kjv.usfm
9b3bbbe97d8c56e27e38a726c838c754191ac7cd53b6d10b505039409f537e87  37-ZEPeng-kjv.usfm
c2419806c0418151e37165a38a31b0bbd999dec0183cbea62fab315ed5b0bf1c  38-HAGeng-kjv.usfm
36c10970b11c1dadec5c7166c7da207316eafb52949c981f752a01ade5f9dbc5  39-ZECeng-kjv.usfm
046fcf128aa9e481ddca3eb11c4f68e34cb2743ce06aab81c69e2c649162c9b7  40-MALeng-kjv.usfm
ae5d7c31b437673f4d4d65d35fa06be266af2170d7ba1466a62ba6dce6539853  41-TOBeng-kjv.usfm
85838d40d709dbc715d2966b77a6d70e922bd12f42f0db3cafa1a4e2f39991e5  42-JDTeng-kjv.usfm
43fe8b886ccf40d1da9dec073b39dc4c023231896ca5abe5e17ba213dae4bfb0  43-ESGeng-kjv.usfm
c5d8f017fccfdd66aa71f7bf1813220b0635db0c1d0664f48d0a5220e303dc6f  45-WISeng-kjv.usfm
6d92c25d9753b8b60a1df9dbd3acc9c1b548f261ae3c36050ca7786a6c54abf1  46-SIReng-kjv.usfm
6545b05b92f8a23370578e04f0d17a0c8d7c741a6ae8efc48b7bb2480633d17f  47-BAReng-kjv.usfm
674e14184c86bdcedfe01329ef1661ef2c7ccbed53d4bd102cfc71167912d781  48-LJEeng-kjv.usfm
c790f1afa43f60b1ec0684b0e71706a456ffa9f2aac29d5733b84cd75a7af39c  49-S3Yeng-kjv.usfm
032a6988e7d65f5868df527bf959bb3c2b93e21746047ff6f5b33996eaa00240  50-SUSeng-kjv.usfm
85235cb3d0a77b92d3415c32e7afcda72edac1c144ac32a47776f462c23b4007  51-BELeng-kjv.usfm
c7ad1ab7b59aa2d2fc7821cd9a8af67852e9b5ebddf40f6e9a5e08c3151389b7  52-1MAeng-kjv.usfm
d64c5bd551f603387ef38d76c16f31cf75cef9c065642f8affc09493f608c683  53-2MAeng-kjv.usfm
8aab79c981233bd9c59dd71730bd5b30c77cf149b568e8d921525f719e3c1a96  54-1ESeng-kjv.usfm
09e0e90ae1e494aa0801deafd39345540b2c12c23d892e7b41f67e283341d805  55-MANeng-kjv.usfm
615237f0b0e928a1e243b4a6058d9138967b98bcd69f9b3325c396d6f190a247  58-2ESeng-kjv.usfm
af2fd3064443e7dfaff2a7a8dc5e4de5717df77164a1a29d6dde95e7380dd529  70-MATeng-kjv.usfm
b65c3e16e199540911b9b0bf3055363bab0c9a15a48b05178c2591995c059041  71-MRKeng-kjv.usfm
87226086cfc20d3e02e0083176b2e89c2e1d0185ac94304558458ceec785f5ff  72-LUKeng-kjv.usfm
42e2e1c6ac637bbd0ae8b618d20ff5866cbbd6bb05f389714503c0a2ff972428  73-JHNeng-kjv.usfm
33ff8f29b825d8c1056f796a4038ad0d2fc19c5cbbe959ac1d2f53883721a08f  74-ACTeng-kjv.usfm
